

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:29:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  2253 ;; Hardware stack levels used: 1
  2254 ;; Hardware stack levels required when called: 4
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_RESET_POWER
  2259 ;;		_main
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263     0306                     _SELECTOR_LCM:	
  2264                           ;psect for function _SELECTOR_LCM
  2265                           
  2266     0306                     l1471:	
  2267                           ;incstack = 0
  2268                           ; Regs used in _SELECTOR_LCM: [wreg]
  2269                           
  2270                           
  2271                           ;main.c: 51:     PORTAbits.RA0 = 1;
  2272     0306  0020               	movlb	0	; select bank0
  2273     0307  140C               	bsf	12,0	;volatile
  2274     0308                     l1473:
  2275                           
  2276                           ;main.c: 52:     OPERATION_MODE = LCM;
  2277     0308  3002               	movlw	2
  2278     0309  00FD               	movwf	_OPERATION_MODE
  2279                           
  2280                           ;main.c: 53:     _delay((unsigned long)((1)*(500000/4000.0)));
  2281     030A  3029               	movlw	41
  2282     030B                     u1027:
  2283     030B  0B89               	decfsz	9,f
  2284     030C  2B0B               	goto	u1027
  2285     030D  3200               	nop2
  2286     030E                     l238:
  2287     030E  0008               	return
  2288     030F                     __end_of_SELECTOR_LCM:
  2289                           
  2290                           	psect	text11
  2291     0327                     __ptext11:	
  2292 ;; *************** function _POWER_ON *****************
  2293 ;; Defined at:
  2294 ;;		line 69 in file "main.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		None
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1
  2308 ;;      Params:         0       0       0
  2309 ;;      Locals:         0       0       0
  2310 ;;      Temps:          0       0       0
  2311 ;;      Totals:         0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used: 1
  2314 ;; Hardware stack levels required when called: 4
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		_RESET_POWER
  2319 ;;		_main
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323     0327                     _POWER_ON:	
  2324                           ;psect for function _POWER_ON
  2325                           
  2326     0327                     l1481:	
  2327                           ;incstack = 0
  2328                           ; Regs used in _POWER_ON: []
  2329                           
  2330                           
  2331                           ;main.c: 71:     PORTAbits.RA2 = 1;
  2332     0327  0020               	movlb	0	; select bank0
  2333     0328  150C               	bsf	12,2	;volatile
  2334     0329                     l250:
  2335     0329  0008               	return
  2336     032A                     __end_of_POWER_ON:
  2337                           
  2338                           	psect	text12
  2339     032A                     __ptext12:	
  2340 ;; *************** function _POWER_OFF *****************
  2341 ;; Defined at:
  2342 ;;		line 73 in file "main.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;		None
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;		None
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      void 
  2349 ;; Registers used:
  2350 ;;		None
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1
  2356 ;;      Params:         0       0       0
  2357 ;;      Locals:         0       0       0
  2358 ;;      Temps:          0       0       0
  2359 ;;      Totals:         0       0       0
  2360 ;;Total ram usage:        0 bytes
  2361 ;; Hardware stack levels used: 1
  2362 ;; Hardware stack levels required when called: 4
  2363 ;; This function calls:
  2364 ;;		Nothing
  2365 ;; This function is called by:
  2366 ;;		_RESET_POWER
  2367 ;;		_main
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371     032A                     _POWER_OFF:	
  2372                           ;psect for function _POWER_OFF
  2373                           
  2374     032A                     l1483:	
  2375                           ;incstack = 0
  2376                           ; Regs used in _POWER_OFF: []
  2377                           
  2378                           
  2379                           ;main.c: 75:     PORTAbits.RA2 = 0;
  2380     032A  0020               	movlb	0	; select bank0
  2381     032B  110C               	bcf	12,2	;volatile
  2382     032C                     l253:
  2383     032C  0008               	return
  2384     032D                     __end_of_POWER_OFF:
  2385                           
  2386                           	psect	text13
  2387     032D                     __ptext13:	
  2388 ;; *************** function _LOCK_CNTL_LOW *****************
  2389 ;; Defined at:
  2390 ;;		line 65 in file "main.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;		None
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;		None
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		None
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1
  2404 ;;      Params:         0       0       0
  2405 ;;      Locals:         0       0       0
  2406 ;;      Temps:          0       0       0
  2407 ;;      Totals:         0       0       0
  2408 ;;Total ram usage:        0 bytes
  2409 ;; Hardware stack levels used: 1
  2410 ;; Hardware stack levels required when called: 4
  2411 ;; This function calls:
  2412 ;;		Nothing
  2413 ;; This function is called by:
  2414 ;;		_RESET_POWER
  2415 ;;		_main
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419     032D                     _LOCK_CNTL_LOW:	
  2420                           ;psect for function _LOCK_CNTL_LOW
  2421                           
  2422     032D                     l1479:	
  2423                           ;incstack = 0
  2424                           ; Regs used in _LOCK_CNTL_LOW: []
  2425                           
  2426                           
  2427                           ;main.c: 67:     PORTAbits.RA1 = 0;
  2428     032D  0020               	movlb	0	; select bank0
  2429     032E  108C               	bcf	12,1	;volatile
  2430     032F                     l247:
  2431     032F  0008               	return
  2432     0330                     __end_of_LOCK_CNTL_LOW:
  2433                           
  2434                           	psect	text14
  2435     0330                     __ptext14:	
  2436 ;; *************** function _LOCK_CNTL_HIGH *****************
  2437 ;; Defined at:
  2438 ;;		line 61 in file "main.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;		None
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  1    wreg      void 
  2445 ;; Registers used:
  2446 ;;		None
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1
  2452 ;;      Params:         0       0       0
  2453 ;;      Locals:         0       0       0
  2454 ;;      Temps:          0       0       0
  2455 ;;      Totals:         0       0       0
  2456 ;;Total ram usage:        0 bytes
  2457 ;; Hardware stack levels used: 1
  2458 ;; Hardware stack levels required when called: 4
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_main
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466     0330                     _LOCK_CNTL_HIGH:	
  2467                           ;psect for function _LOCK_CNTL_HIGH
  2468                           
  2469     0330                     l1627:	
  2470                           ;incstack = 0
  2471                           ; Regs used in _LOCK_CNTL_HIGH: []
  2472                           
  2473                           
  2474                           ;main.c: 63:     PORTAbits.RA1 = 1;
  2475     0330  0020               	movlb	0	; select bank0
  2476     0331  148C               	bsf	12,1	;volatile
  2477     0332                     l244:
  2478     0332  0008               	return
  2479     0333                     __end_of_LOCK_CNTL_HIGH:
  2480                           
  2481                           	psect	intentry
  2482     0004                     __pintentry:	
  2483 ;; *************** function _INTERRUPT_InterruptManager *****************
  2484 ;; Defined at:
  2485 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;		None
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;		None
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  1    wreg      void 
  2492 ;; Registers used:
  2493 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1
  2499 ;;      Params:         0       0       0
  2500 ;;      Locals:         0       0       0
  2501 ;;      Temps:          0       0       0
  2502 ;;      Totals:         0       0       0
  2503 ;;Total ram usage:        0 bytes
  2504 ;; Hardware stack levels used: 1
  2505 ;; Hardware stack levels required when called: 3
  2506 ;; This function calls:
  2507 ;;		_EUSART_Receive_ISR
  2508 ;;		_PIN_MANAGER_IOC
  2509 ;;		_TMR0_ISR
  2510 ;; This function is called by:
  2511 ;;		Interrupt level 1
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515     0004                     _INTERRUPT_InterruptManager:
  2516                           
  2517                           ;incstack = 0
  2518     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2519                           
  2520                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2521     0005  3180               	pagesel	$
  2522     0006                     i1l1669:
  2523                           
  2524                           ;mcc_generated_files/interrupt_manager.c: 54:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  2525     0006  1D8B               	btfss	11,3	;volatile
  2526     0007  2809               	goto	u78_21
  2527     0008  280A               	goto	u78_20
  2528     0009                     u78_21:
  2529     0009  2813               	goto	i1l158
  2530     000A                     u78_20:
  2531     000A                     i1l1671:
  2532     000A  1C0B               	btfss	11,0	;volatile
  2533     000B  280D               	goto	u79_21
  2534     000C  280E               	goto	u79_20
  2535     000D                     u79_21:
  2536     000D  2813               	goto	i1l158
  2537     000E                     u79_20:
  2538     000E                     i1l1673:
  2539                           
  2540                           ;mcc_generated_files/interrupt_manager.c: 55:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 56:         PIN_MANAGER_IOC();
  2541     000E  3182  22CA  3180   	fcall	_PIN_MANAGER_IOC
  2542     0011                     i1l1675:
  2543                           
  2544                           ;mcc_generated_files/interrupt_manager.c: 59:         INTCONbits.IOCIF = 0;
  2545     0011  100B               	bcf	11,0	;volatile
  2546                           
  2547                           ;mcc_generated_files/interrupt_manager.c: 60:     }
  2548     0012  282D               	goto	i1l164
  2549     0013                     i1l158:	
  2550                           ;mcc_generated_files/interrupt_manager.c: 61:     else if(PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  2551                           
  2552     0013  0021               	movlb	1	; select bank1
  2553     0014  1E91               	btfss	17,5	;volatile
  2554     0015  2817               	goto	u80_21
  2555     0016  2818               	goto	u80_20
  2556     0017                     u80_21:
  2557     0017  2821               	goto	i1l160
  2558     0018                     u80_20:
  2559     0018                     i1l1677:
  2560     0018  0020               	movlb	0	; select bank0
  2561     0019  1E91               	btfss	17,5	;volatile
  2562     001A  281C               	goto	u81_21
  2563     001B  281D               	goto	u81_20
  2564     001C                     u81_21:
  2565     001C  2821               	goto	i1l160
  2566     001D                     u81_20:
  2567     001D                     i1l1679:
  2568                           
  2569                           ;mcc_generated_files/interrupt_manager.c: 62:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 63:         EUSART_Receive_ISR();
  2570     001D  3180  2041  3180   	fcall	_EUSART_Receive_ISR
  2571                           
  2572                           ;mcc_generated_files/interrupt_manager.c: 64:     }
  2573     0020  282D               	goto	i1l164
  2574     0021                     i1l160:	
  2575                           ;mcc_generated_files/interrupt_manager.c: 65:     else if(INTCONbits.TMR0IE == 1 && INTC
      +                          ONbits.TMR0IF == 1)
  2576                           
  2577     0021  1E8B               	btfss	11,5	;volatile
  2578     0022  2824               	goto	u82_21
  2579     0023  2825               	goto	u82_20
  2580     0024                     u82_21:
  2581     0024  282D               	goto	i1l161
  2582     0025                     u82_20:
  2583     0025                     i1l1681:
  2584     0025  1D0B               	btfss	11,2	;volatile
  2585     0026  2828               	goto	u83_21
  2586     0027  2829               	goto	u83_20
  2587     0028                     u83_21:
  2588     0028  282D               	goto	i1l161
  2589     0029                     u83_20:
  2590     0029                     i1l1683:
  2591                           
  2592                           ;mcc_generated_files/interrupt_manager.c: 66:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 67:         TMR0_ISR();
  2593     0029  3182  228F  3180   	fcall	_TMR0_ISR
  2594                           
  2595                           ;mcc_generated_files/interrupt_manager.c: 68:     }
  2596     002C  282D               	goto	i1l164
  2597     002D                     i1l161:
  2598     002D                     i1l164:
  2599     002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2600     002E  0009               	retfie
  2601     002F                     __end_of_INTERRUPT_InterruptManager:
  2602                           
  2603                           	psect	text16
  2604     028F                     __ptext16:	
  2605 ;; *************** function _TMR0_ISR *****************
  2606 ;; Defined at:
  2607 ;;		line 85 in file "mcc_generated_files/tmr0.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;		None
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;		None
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg, status,2, status,0, pclath, cstack
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1
  2621 ;;      Params:         0       0       0
  2622 ;;      Locals:         0       0       0
  2623 ;;      Temps:          0       0       0
  2624 ;;      Totals:         0       0       0
  2625 ;;Total ram usage:        0 bytes
  2626 ;; Hardware stack levels used: 1
  2627 ;; Hardware stack levels required when called: 1
  2628 ;; This function calls:
  2629 ;;		_TMR0_CallBack
  2630 ;; This function is called by:
  2631 ;;		_INTERRUPT_InterruptManager
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635     028F                     _TMR0_ISR:	
  2636                           ;psect for function _TMR0_ISR
  2637                           
  2638     028F                     i1l1619:	
  2639                           ;incstack = 0
  2640                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2641                           
  2642                           
  2643                           ;mcc_generated_files/tmr0.c: 87:     static volatile unsigned int CountCallBack = 0;;mcc
      +                          _generated_files/tmr0.c: 90:     INTCONbits.TMR0IF = 0;
  2644     028F  110B               	bcf	11,2	;volatile
  2645     0290                     i1l1621:
  2646                           
  2647                           ;mcc_generated_files/tmr0.c: 92:     TMR0 = timer0ReloadVal;
  2648     0290  0878               	movf	_timer0ReloadVal,w	;volatile
  2649     0291  0020               	movlb	0	; select bank0
  2650     0292  0095               	movwf	21	;volatile
  2651                           
  2652                           ;mcc_generated_files/tmr0.c: 95:     if (++CountCallBack >= 2)
  2653     0293  3001               	movlw	1
  2654     0294  07A0               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  2655     0295  3000               	movlw	0
  2656     0296  3DA1               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  2657     0297  3000               	movlw	0
  2658     0298  0221               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  2659     0299  3002               	movlw	2
  2660     029A  1903               	skipnz
  2661     029B  0220               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  2662     029C  1C03               	skipc
  2663     029D  2A9F               	goto	u74_21
  2664     029E  2AA0               	goto	u74_20
  2665     029F                     u74_21:
  2666     029F  2AA6               	goto	i1l201
  2667     02A0                     u74_20:
  2668     02A0                     i1l1623:
  2669                           
  2670                           ;mcc_generated_files/tmr0.c: 96:     {;mcc_generated_files/tmr0.c: 98:         TMR0_Call
      +                          Back();
  2671     02A0  3183  230F  3182   	fcall	_TMR0_CallBack
  2672     02A3                     i1l1625:
  2673                           
  2674                           ;mcc_generated_files/tmr0.c: 101:         CountCallBack = 0;
  2675     02A3  0020               	movlb	0	; select bank0
  2676     02A4  01A0               	clrf	TMR0_ISR@CountCallBack	;volatile
  2677     02A5  01A1               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  2678     02A6                     i1l201:
  2679     02A6  0008               	return
  2680     02A7                     __end_of_TMR0_ISR:
  2681                           
  2682                           	psect	text17
  2683     030F                     __ptext17:	
  2684 ;; *************** function _TMR0_CallBack *****************
  2685 ;; Defined at:
  2686 ;;		line 107 in file "mcc_generated_files/tmr0.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1
  2700 ;;      Params:         0       0       0
  2701 ;;      Locals:         0       0       0
  2702 ;;      Temps:          1       0       0
  2703 ;;      Totals:         1       0       0
  2704 ;;Total ram usage:        1 bytes
  2705 ;; Hardware stack levels used: 1
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_TMR0_ISR
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713     030F                     _TMR0_CallBack:	
  2714                           ;psect for function _TMR0_CallBack
  2715                           
  2716     030F                     i1l1465:	
  2717                           ;incstack = 0
  2718                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0]
  2719                           
  2720                           
  2721                           ;mcc_generated_files/tmr0.c: 112:     tick_counter = tick_counter + 1;
  2722     030F  0020               	movlb	0	; select bank0
  2723     0310  0825               	movf	_tick_counter,w
  2724     0311  3E01               	addlw	1
  2725     0312  00A5               	movwf	_tick_counter
  2726     0313                     i1l1469:
  2727                           
  2728                           ;mcc_generated_files/tmr0.c: 117:     boot_time++;
  2729     0313  3001               	movlw	1
  2730     0314  00F0               	movwf	??_TMR0_CallBack
  2731     0315  0870               	movf	??_TMR0_CallBack,w
  2732     0316  07A4               	addwf	_boot_time,f
  2733     0317                     i1l205:
  2734     0317  0008               	return
  2735     0318                     __end_of_TMR0_CallBack:
  2736                           
  2737                           	psect	text18
  2738     02CA                     __ptext18:	
  2739 ;; *************** function _PIN_MANAGER_IOC *****************
  2740 ;; Defined at:
  2741 ;;		line 129 in file "main.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;		None
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;		None
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  1    wreg      void 
  2748 ;; Registers used:
  2749 ;;		wreg, status,2, status,0
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1
  2755 ;;      Params:         0       0       0
  2756 ;;      Locals:         0       0       0
  2757 ;;      Temps:          0       0       0
  2758 ;;      Totals:         0       0       0
  2759 ;;Total ram usage:        0 bytes
  2760 ;; Hardware stack levels used: 1
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_INTERRUPT_InterruptManager
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768     02CA                     _PIN_MANAGER_IOC:	
  2769                           ;psect for function _PIN_MANAGER_IOC
  2770                           
  2771     02CA                     i1l1611:	
  2772                           ;incstack = 0
  2773                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0]
  2774                           
  2775                           
  2776                           ;main.c: 132:     if (IOCAFbits.IOCAF3 == 1)
  2777     02CA  0027               	movlb	7	; select bank7
  2778     02CB  1D93               	btfss	19,3	;volatile
  2779     02CC  2ACE               	goto	u72_21
  2780     02CD  2ACF               	goto	u72_20
  2781     02CE                     u72_21:
  2782     02CE  2AD9               	goto	i1l277
  2783     02CF                     u72_20:
  2784     02CF                     i1l1613:
  2785                           
  2786                           ;main.c: 133:     {;main.c: 134:         IOCAFbits.IOCAF3 = 0;
  2787     02CF  1193               	bcf	19,3	;volatile
  2788     02D0                     i1l1615:
  2789                           
  2790                           ;main.c: 136:         if(OPERATION_MODE == LCM)
  2791     02D0  3002               	movlw	2
  2792     02D1  067D               	xorwf	_OPERATION_MODE,w
  2793     02D2  1D03               	btfss	3,2
  2794     02D3  2AD5               	goto	u73_21
  2795     02D4  2AD6               	goto	u73_20
  2796     02D5                     u73_21:
  2797     02D5  2AD9               	goto	i1l277
  2798     02D6                     u73_20:
  2799     02D6                     i1l1617:
  2800                           
  2801                           ;main.c: 137:         {;main.c: 138:             LCM_MODE = OPEN_ONCE;
  2802     02D6  30A1               	movlw	161
  2803     02D7  0020               	movlb	0	; select bank0
  2804     02D8  00A7               	movwf	_LCM_MODE
  2805     02D9                     i1l277:
  2806     02D9  0008               	return
  2807     02DA                     __end_of_PIN_MANAGER_IOC:
  2808                           
  2809                           	psect	text19
  2810     0041                     __ptext19:	
  2811 ;; *************** function _EUSART_Receive_ISR *****************
  2812 ;; Defined at:
  2813 ;;		line 106 in file "mcc_generated_files/eusart.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;		None
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  buffer          1    7[COMMON] unsigned char 
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  1    wreg      void 
  2820 ;; Registers used:
  2821 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1
  2827 ;;      Params:         0       0       0
  2828 ;;      Locals:         1       0       0
  2829 ;;      Temps:          2       0       0
  2830 ;;      Totals:         3       0       0
  2831 ;;Total ram usage:        3 bytes
  2832 ;; Hardware stack levels used: 1
  2833 ;; Hardware stack levels required when called: 2
  2834 ;; This function calls:
  2835 ;;		_Response_ACK
  2836 ;; This function is called by:
  2837 ;;		_INTERRUPT_InterruptManager
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841     0041                     _EUSART_Receive_ISR:	
  2842                           ;psect for function _EUSART_Receive_ISR
  2843                           
  2844     0041                     i1l1487:	
  2845                           ;incstack = 0
  2846                           ; Regs used in _EUSART_Receive_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2847                           
  2848                           
  2849                           ;mcc_generated_files/eusart.c: 108:     if(1 == RCSTAbits.OERR)
  2850     0041  0023               	movlb	3	; select bank3
  2851     0042  1C9D               	btfss	29,1	;volatile
  2852     0043  2845               	goto	u49_21
  2853     0044  2846               	goto	u49_20
  2854     0045                     u49_21:
  2855     0045  2848               	goto	i1l1491
  2856     0046                     u49_20:
  2857     0046                     i1l1489:
  2858                           
  2859                           ;mcc_generated_files/eusart.c: 109:     {;mcc_generated_files/eusart.c: 111:         RCS
      +                          TAbits.CREN = 0;
  2860     0046  121D               	bcf	29,4	;volatile
  2861                           
  2862                           ;mcc_generated_files/eusart.c: 112:         RCSTAbits.CREN = 1;
  2863     0047  161D               	bsf	29,4	;volatile
  2864     0048                     i1l1491:
  2865     0048                     i1l1493:
  2866                           
  2867                           ;mcc_generated_files/eusart.c: 120:     buffer = RCREG;
  2868     0048  0819               	movf	25,w	;volatile
  2869     0049  00F7               	movwf	EUSART_Receive_ISR@buffer
  2870     004A                     i1l1495:
  2871                           
  2872                           ;mcc_generated_files/eusart.c: 122:     if(!header_received)
  2873     004A  0020               	movlb	0	; select bank0
  2874     004B  0823               	movf	EUSART_Receive_ISR@header_received,w
  2875     004C  1D03               	btfss	3,2
  2876     004D  284F               	goto	u50_21
  2877     004E  2850               	goto	u50_20
  2878     004F                     u50_21:
  2879     004F  2867               	goto	i1l1507
  2880     0050                     u50_20:
  2881     0050                     i1l1497:
  2882                           
  2883                           ;mcc_generated_files/eusart.c: 123:     {;mcc_generated_files/eusart.c: 124:         if(
      +                          buffer == 0x02)
  2884     0050  3002               	movlw	2
  2885     0051  0677               	xorwf	EUSART_Receive_ISR@buffer,w
  2886     0052  1D03               	btfss	3,2
  2887     0053  2855               	goto	u51_21
  2888     0054  2856               	goto	u51_20
  2889     0055                     u51_21:
  2890     0055  2863               	goto	i1l1505
  2891     0056                     u51_20:
  2892     0056                     i1l1499:
  2893                           
  2894                           ;mcc_generated_files/eusart.c: 125:         {;mcc_generated_files/eusart.c: 126:        
      +                               header_received = 1;
  2895     0056  01A3               	clrf	EUSART_Receive_ISR@header_received
  2896     0057  0AA3               	incf	EUSART_Receive_ISR@header_received,f
  2897     0058                     i1l1501:
  2898                           
  2899                           ;mcc_generated_files/eusart.c: 127:             command[index] = 0x02;
  2900     0058  0879               	movf	EUSART_Receive_ISR@index,w
  2901     0059  3E7A               	addlw	(low (_command| 0))& (0+255)
  2902     005A  0086               	movwf	6
  2903     005B  0187               	clrf	7
  2904     005C  3002               	movlw	2
  2905     005D  0081               	movwf	1
  2906     005E                     i1l1503:
  2907                           
  2908                           ;mcc_generated_files/eusart.c: 128:             index++;
  2909     005E  3001               	movlw	1
  2910     005F  00F5               	movwf	??_EUSART_Receive_ISR
  2911     0060  0875               	movf	??_EUSART_Receive_ISR,w
  2912     0061  07F9               	addwf	EUSART_Receive_ISR@index,f
  2913                           
  2914                           ;mcc_generated_files/eusart.c: 129:         }
  2915     0062  28BC               	goto	i1l1539
  2916     0063                     i1l1505:
  2917                           
  2918                           ;mcc_generated_files/eusart.c: 131:         {;mcc_generated_files/eusart.c: 132:        
